*City*,*Average Floor Area (m)*,*Average Rental Amount (£ per Calendar Month)*,*Floor Area per £100*
Northumberland (Rural),78.09,484.42,16.12
Shropshire & Mid Wales (Rural),96.19,611.78,15.72
Bradford,75.82,483.33,15.69
Lincolnshire (Rural),89.37,576.22,15.51
Newcastle,91.28,601.89,15.16
Sunderland,78.54,525.35,14.95
All Rural,86.18,653.47,13.19
Liverpool,78.34,624.71,12.54
Norfolk (Rural),91.94,748.42,12.28
Devon (Rural),83.34,719.22,11.59
Leicester,80.3,709.73,11.31
Sheffield,75.06,676.35,11.1
Leeds,72.87,687.07,10.61
Nottingham,73.19,690.71,10.6
Birmingham,71.25,695.73,10.24
Manchester,74.23,728.32,10.19
Cardiff,73.97,796.66,9.28
Portsmouth,75.31,941.11,8
Southampton,72.97,954.08,7.65
Bristol,72.29,1020.39,7.08
Oxford,77.32,1407.77,5.49
London,68.5,1659.81,4.13
Central London,67.51,1752.56,3.85